flight_num,airline,origin,dest,sched_dep,act_dep,sched_arr,act_arr,u_r
1007,AA,MIA,PHX,"{""[1015,1016)""}","{""[1004,1049)"",""[1061,1068)"",""[1099,1100)"",""[1126,1127)""}","{""[1205,1206)""}","{""[1158,1162)"",""[1170,1210)"",""[1217,1219)"",""[1234,1240)"",""[1246,1247)"",""[1281,1282)"",""[1288,1289)""}",1
1007,AA,MIA,PHX,"{""[1086,1087)""}","{""[1086,1087)""}","{""[1239,1240)""}","{""[892,893)""}",2
1165,AA,JFK,MIA,"{""[419,420)""}","{""[410,459)"",""[477,480)""}","{""[634,635)""}","{""[577,631)"",""[640,642)"",""[647,651)"",""[661,663)""}",3
1221,AA,MCO,ORD,"{""[1200,1201)""}","{""[1180,1181)"",""[1188,1224)"",""[1230,1241)"",""[1250,1251)""}","{""[1310,1311)""}","{""[1271,1321)"",""[1338,1348)""}",4
1279,AA,DFW,PHX,"{""[780,781)""}","{""[775,815)"",""[826,829)"",""[837,845)""}","{""[875,876)""}","{""[849,896)"",""[901,921)"",""[930,931)""}",5
1434,AA,DFW,MCO,"{""[435,436)""}","{""[426,464)"",""[471,477)"",""[486,487)"",""[496,497)"",""[567,568)"",""[579,581)""}","{""[635,636)""}","{""[620,664)"",""[685,693)"",""[756,770)""}",6
1434,AA,DFW,MCO,"{""[580,581)""}","{""[0,1441)""}","{""[764,765)""}","{""[0,1441)""}",7
1522,AA,SFO,ORD,"{""[1435,1436)""}","{""[2,19)"",""[28,31)"",""[45,48)"",""[70,71)"",""[92,93)"",""[100,101)"",""[1438,1440)""}","{""[350,351)""}","{""[333,371)"",""[378,382)"",""[393,397)"",""[407,408)"",""[437,438)""}",8
1544,AA,SAN,ORD,"{""[685,686)""}","{""[676,692)"",""[697,711)"",""[722,723)"",""[740,741)"",""[747,748)"",""[770,772)""}","{""[1045,1046)""}","{""[1015,1041)"",""[1046,1067)"",""[1072,1076)"",""[1099,1100)"",""[1108,1109)"",""[1117,1123)""}",9
1640,AA,MIA,MCO,"{""[1110,1111)""}","{""[1110,1111)"",""[1119,1139)"",""[1148,1149)"",""[1171,1179)"",""[1196,1200)"",""[1210,1212)""}","{""[1165,1166)""}","{""[1155,1177)"",""[1186,1187)"",""[1204,1209)"",""[1216,1222)"",""[1228,1232)"",""[1248,1249)"",""[1260,1261)""}",10
1664,AA,MIA,ATL,"{""[615,616)""}","{""[609,650)"",""[659,669)"",""[709,710)"",""[728,729)""}","{""[730,731)""}","{""[710,765)"",""[771,772)"",""[816,822)"",""[828,829)""}",11
1733,AA,ORD,PHX,"{""[1185,1186)""}","{""[1180,1214)"",""[1220,1227)"",""[1232,1266)"",""[1283,1284)"",""[1300,1301)"",""[1318,1319)""}","{""[1350,1351)""}","{""[3,4)"",""[9,10)"",""[20,21)"",""[37,38)"",""[1310,1314)"",""[1319,1389)"",""[1394,1412)"",""[1418,1419)"",""[1427,1431)"",""[1439,1440)""}",12
1733,AA,ORD,PHX,"{""[1202,1203)""}","{""[0,1441)""}","{""[1345,1346)""}","{""[0,1441)""}",13
1733,AA,ORD,PHX,"{""[1232,1233)""}","{""[0,1441)""}","{""[1371,1372)""}","{""[0,1441)""}",14
1733,AA,ORD,PHX,"{""[1265,1266)""}","{""[0,1441)""}","{""[1409,1410)""}","{""[0,1441)""}",15
1886,AA,BOS,MIA,"{""[645,646)""}","{""[638,671)"",""[676,680)""}","{""[860,861)""}","{""[820,821)"",""[827,863)"",""[869,870)"",""[875,876)"",""[881,882)""}",16
1917,AA,JFK,MCO,"{""[895,896)""}","{""[887,948)"",""[964,967)"",""[998,1001)""}","{""[1075,1076)""}","{""[1039,1111)"",""[1117,1118)"",""[1123,1125)"",""[1135,1139)"",""[1148,1149)""}",17
204,AA,LAX,MCO,"{""[1405,1406)""}","{""[2,3)"",""[8,19)"",""[25,26)"",""[49,50)"",""[1405,1423)"",""[1438,1440)""}","{""[415,416)""}","{""[382,383)"",""[388,443)"",""[448,458)"",""[485,486)""}",18
2050,AA,ORD,MIA,"{""[640,641)""}","{""[635,674)"",""[684,693)"",""[698,700)"",""[718,719)"",""[728,729)"",""[740,741)"",""[765,766)"",""[777,779)"",""[889,890)"",""[904,905)""}","{""[885,886)""}","{""[852,895)"",""[901,913)"",""[919,920)"",""[926,927)"",""[933,936)"",""[950,955)"",""[970,971)"",""[977,979)"",""[1116,1117)"",""[1136,1137)""}",19
2050,AA,ORD,MIA,"{""[904,905)""}","{""[0,1441)""}","{""[1118,1119)""}","{""[0,1441)""}",20
222,AA,LAX,BOS,"{""[430,431)""}","{""[418,461)"",""[471,472)"",""[478,479)"",""[497,498)"",""[646,647)"",""[667,668)""}","{""[930,931)""}","{""[885,886)"",""[892,938)"",""[944,945)"",""[952,959)"",""[1146,1147)"",""[1156,1157)""}",21
222,AA,LAX,BOS,"{""[667,668)""}","{""[667,668)""}","{""[1149,1150)""}","{""[1146,1147)""}",22
2268,AA,PHX,ORD,"{""[435,436)""}","{""[425,449)"",""[454,455)"",""[463,468)"",""[476,477)"",""[488,490)"",""[653,654)""}","{""[695,696)""}","{""[655,707)"",""[712,721)"",""[910,911)""}",23
2268,AA,PHX,ORD,"{""[476,477)""}","{""[476,477)""}","{""[701,702)""}","{""[502,503)""}",24
2268,AA,PHX,ORD,"{""[522,523)""}","{""[0,1441)""}","{""[757,758)""}","{""[0,1441)""}",25
2268,AA,PHX,ORD,"{""[656,657)""}","{""[0,1441)""}","{""[901,902)""}","{""[0,1441)""}",26
2312,AA,DFW,DTW,"{""[1195,1196)""}","{""[1195,1196)"",""[1205,1206)"",""[1237,1238)""}","{""[1400,1401)""}","{""[1390,1391)"",""[1400,1401)"",""[1409,1410)""}",27
2312,AA,DFW,DTW,"{""[1225,1226)""}","{""[1225,1240)"",""[1252,1253)""}","{""[1430,1431)""}","{""[1405,1421)"",""[1430,1433)""}",28
2525,AA,DFW,MIA,"{""[445,446)""}","{""[439,485)"",""[503,504)"",""[517,520)"",""[541,542)"",""[554,555)"",""[657,658)"",""[678,680)"",""[743,744)"",""[756,757)""}","{""[670,671)""}","{""[636,637)"",""[643,689)"",""[711,724)"",""[749,753)"",""[761,762)"",""[874,878)"",""[895,896)"",""[946,949)"",""[959,960)""}",29
2525,AA,DFW,MIA,"{""[756,757)""}","{""[756,757)""}","{""[950,951)""}","{""[946,947)""}",30
271,AA,MIA,LAX,"{""[695,696)""}","{""[693,723)"",""[728,729)"",""[748,750)"",""[760,766)""}","{""[865,866)""}","{""[824,831)"",""[837,872)"",""[880,891)"",""[909,916)"",""[922,923)"",""[936,937)""}",31
2957,AA,DFW,CVG,"{""[475,476)""}","{""[467,515)"",""[520,527)"",""[540,542)"",""[643,644)"",""[655,656)""}","{""[665,666)""}","{""[644,681)"",""[687,709)"",""[824,829)""}",32
3,AA,JFK,LAX,"{""[720,721)""}","{""[709,740)""}","{""[915,916)""}","{""[860,918)""}",33
3063,AA,SLC,LAX,"{""[1220,1221)""}","{""[1208,1251)"",""[1259,1260)"",""[1270,1271)""}","{""[1280,1281)""}","{""[1247,1292)"",""[1299,1300)"",""[1309,1310)""}",34
3468,AA,CVG,MIA,"{""[420,421)""}","{""[411,448)"",""[453,456)"",""[469,470)""}","{""[595,596)""}","{""[537,539)"",""[544,545)"",""[550,616)""}",35
3756,AA,ORD,SLC,"{""[735,736)""}","{""[727,767)"",""[773,778)"",""[786,789)"",""[798,799)"",""[824,825)"",""[835,836)""}","{""[885,886)""}","{""[845,853)"",""[858,898)"",""[907,912)"",""[917,921)"",""[943,949)""}",36
3786,AA,IAH,ORD,"{""[960,961)""}","{""[948,994)"",""[999,1009)"",""[1017,1018)"",""[1046,1047)"",""[1067,1068)""}","{""[1120,1121)""}","{""[1078,1131)"",""[1138,1151)"",""[1185,1187)"",""[1193,1194)""}",37
3804,AA,PHL,ORD,"{""[875,876)""}","{""[865,914)"",""[920,921)"",""[934,936)"",""[948,949)"",""[955,956)"",""[969,971)""}","{""[965,966)""}","{""[919,971)"",""[977,983)"",""[1010,1011)"",""[1016,1030)""}",38
3809,AA,PHX,LAX,"{""[360,361)""}","{""[351,384)"",""[392,394)"",""[409,410)"",""[420,423)"",""[436,437)"",""[443,444)"",""[454,455)""}","{""[400,401)""}","{""[362,406)"",""[423,424)"",""[431,432)"",""[437,438)"",""[450,451)"",""[459,464)""}",39
3823,AA,LAX,DEN,"{""[1260,1261)""}","{""[1260,1261)"",""[1266,1278)"",""[1287,1288)""}","{""[15,16)""}","{""[1,17)"",""[1423,1440)""}",40
3823,AA,LAX,DEN,"{""[1315,1316)""}","{""[1315,1316)""}","{""[42,43)""}","{""[44,45)""}",41
3842,AA,MSP,ORD,"{""[360,361)""}","{""[350,393)"",""[416,418)""}","{""[450,451)""}","{""[418,472)""}",42
3859,AA,IAH,ORD,"{""[430,431)""}","{""[419,452)"",""[465,466)"",""[471,472)"",""[479,482)"",""[489,490)""}","{""[580,581)""}","{""[541,586)"",""[591,611)"",""[626,627)"",""[633,634)""}",43
3979,AA,CVG,ORD,"{""[450,451)""}","{""[435,497)"",""[514,515)"",""[551,552)""}","{""[480,481)""}","{""[442,490)"",""[495,504)"",""[543,547)"",""[580,581)""}",44
400,AA,DFW,JFK,"{""[640,641)""}","{""[636,669)"",""[707,711)"",""[719,721)"",""[727,732)"",""[745,746)"",""[752,753)"",""[765,767)""}","{""[899,900)""}","{""[863,913)"",""[946,947)"",""[955,967)"",""[972,973)"",""[1001,1003)"",""[1012,1013)""}",45
404,AA,MIA,MCO,"{""[405,406)""}","{""[398,437)"",""[445,447)""}","{""[465,466)""}","{""[447,488)""}",46
415,AA,BOS,ORD,"{""[515,516)""}","{""[506,539)"",""[547,550)""}","{""[640,641)""}","{""[589,619)"",""[625,635)"",""[642,649)"",""[657,658)"",""[665,666)""}",47
4198,AA,ORD,CLE,"{""[640,641)""}","{""[633,664)"",""[669,673)"",""[679,680)"",""[693,694)"",""[700,701)"",""[712,713)"",""[731,732)"",""[747,748)"",""[770,771)""}","{""[775,776)""}","{""[754,786)"",""[797,802)"",""[807,808)"",""[821,823)"",""[838,845)"",""[882,884)"",""[889,890)""}",48
4198,AA,ORD,CLE,"{""[717,718)""}","{""[712,713)""}","{""[825,826)""}","{""[816,817)""}",49
4277,AA,CVG,JFK,"{""[730,731)""}","{""[719,753)"",""[771,778)"",""[788,792)"",""[798,800)"",""[808,809)""}","{""[855,856)""}","{""[814,850)"",""[855,860)"",""[865,867)"",""[872,873)"",""[885,889)"",""[898,906)"",""[912,913)""}",50
4307,AA,ORD,DTW,"{""[1125,1126)""}","{""[1117,1159)"",""[1172,1173)"",""[1194,1195)"",""[1208,1209)"",""[1238,1239)""}","{""[1270,1271)""}","{""[1238,1281)"",""[1294,1307)"",""[1345,1346)"",""[1354,1355)"",""[1365,1366)""}",51
4307,AA,ORD,DTW,"{""[1205,1206)""}","{""[1203,1204)"",""[1222,1227)"",""[1237,1241)""}","{""[1340,1341)""}","{""[1320,1331)"",""[1342,1356)""}",52
431,AA,MIA,SFO,"{""[515,516)""}","{""[505,534)"",""[543,551)"",""[577,578)"",""[592,593)"",""[608,609)""}","{""[710,711)""}","{""[651,725)"",""[743,756)""}",53
4330,AA,CVG,ORD,"{""[935,936)""}","{""[924,951)"",""[965,970)"",""[987,988)"",""[993,999)"",""[1005,1012)""}","{""[960,961)""}","{""[924,953)"",""[975,976)"",""[982,984)"",""[994,1008)""}",54
4344,AA,ORD,DTW,"{""[705,706)""}","{""[695,721)"",""[730,741)"",""[749,750)""}","{""[840,841)""}","{""[821,840)"",""[850,854)"",""[859,860)"",""[865,866)"",""[872,873)"",""[888,897)""}",55
