ProviderNumber,HospitalName,ZipCode,Score,u_r
10018,callahan eye foundation hospital,"{""[35233,35234)""}","{""[0,101)""}",1
10018,callahan eye foundation hospital,"{""[35233,35234)""}","{""[0,101)""}",2
10018,callahan eye foundation hospital,"{""[35233,35234)""}","{""[0,101)""}",3
10018,callahan eye foundation hospital,"{""[35233,35234)""}","{""[0,101)""}",4
10018,callahan eye foundation hospital,"{""[35233,35234)""}","{""[0,101)""}",5
10018,callahan eye foundation hospital,"{""[35233,35234)""}","{""[0,101)""}",6
10018,callahan eye foundation hospital,"{""[35233,35234)""}","{""[0,101)""}",7
10018,callahan eye foundation hospital,"{""[35233,35234)""}","{""[0,101)""}",8
10019,helen keller memorial hospital,"{""[35660,35661)""}","{""[97,98)""}",9
10019,helen keller memorial hospital,"{""[35660,35661)""}","{""[92,93)""}",10
10019,helen keller memorial hospital,"{""[35660,35661)""}","{""[75,76)""}",11
10019,helen keller memorial hospital,"{""[35660,35661)""}","{""[100,101)""}",12
10019,helen keller memorial hospital,"{""[35660,35661)""}","{""[86,87)""}",13
10019,helen keller memorial hospital,"{""[35660,35661)""}","{""[0,101)""}",14
10019,helen keller memorial hospital,"{""[35660,35661)""}","{""[80,81)""}",15
10019,helen keller memorial hospital,"{""[35660,35661)""}","{""[99,100)""}",16
10019,helen keller memorial hospital,"{""[35660,35661)""}","{""[92,93)""}",17
10019,helen keller memorial hospital,"{""[35660,35661)""}","{""[100,101)""}",18
10001,southeast alabama medical center,"{""[36302,36303)""}","{""[98,99)""}",19
10001,southeast alabama medical center,"{""[36302,36303)""}","{""[99,100)""}",20
10001,southeast alabama medical center,"{""[36302,36303)""}","{""[96,97)""}",21
10001,southeast alabama medical center,"{""[36302,36303)""}","{""[100,101)""}",22
10001,southeast alabama medical center,"{""[36302,36303)""}","{""[99,100)""}",23
10001,southeast alabama medical center,"{""[36302,36303)""}","{""[0,101)""}",24
10001,southeast alabama medical center,"{""[36302,36303)""}","{""[72,73)""}",25
10001,southeast alabama medxcal center,"{""[36302,36303)""}","{""[78,79)""}",26
10001,southeast alabama medical center,"{""[36302,36303)""}","{""[99,100)""}",27
10001,southeast alabama medical center,"{""[36302,36303)""}","{""[91,92)""}",28
10001,southeast alabama medical center,"{""[36302,36303)""}","{""[100,101)""}",29
10001,southeast alabama medical center,"{""[36302,36303)""}","{""[93,94)""}",30
10001,southeast alabama medical center,"{""[36302,36303)""}","{""[89,90)""}",31
10001,southeast alabama medical center,"{""[36302,36303)""}","{""[99,100)""}",32
10001,southeast alabama medical center,"{""[36302,36303)""}","{""[92,93)""}",33
10001,southeast alabama medical center,"{""[36302,36303)""}","{""[80,81)""}",34
10001,southeast alabama medical center,"{""[36302,36303)""}","{""[84,85)""}",35
10001,southeast alabama medical center,"{""[36302,36303)""}","{""[72,73)""}",36
10001,southeast alabama medical center,"{""[36302,36303)""}","{""[94,95)""}",37
10001,southeast alabama medical center,"{""[36302,36303)""}","{""[98,99)""}",38
10001,southeast alabama medical center,"{""[36302,36303)""}","{""[88,89)""}",39
10001,southeast alabama medical center,"{""[36302,36303)""}","{""[96,97)""}",40
10001,southeast alabama medical center,"{""[36302,36303)""}","{""[90,91)""}",41
10001,southeast alabama medical center,"{""[36302,36303)""}","{""[86,87)""}",42
10001,southeast alabama medical center,"{""[36302,36303)""}","{""[83,84)""}",43
10005,marshall medical center south,"{""[0,100000)""}","{""[80,81)""}",44
10005,marshall medical center south,"{""[35957,35958)""}","{""[100,101)""}",45
10005,marshall medical center south,"{""[35957,35958)""}","{""[0,101)""}",46
10005,marshall medical center south,"{""[35957,35958)""}","{""[100,101)""}",47
